scope	path	sha256	note
local	E:\Master_Thesis\assessment_2026-09-05\AIU_PATH_AND_GENE_AUDIT.md	d99839aa0db1b78a57d801f195984c09c015aa49c8712e84a681c71fe8769e0f	Primary prior path/gene audit
local	E:\Master_Thesis\assessment_2026-09-05\AIU_PATH_GENE_AUDIT_EVIDENCE.json	7e14cca515aef6d14d7c853827d445835cd736af5f0505df54d2bc371672b070	Structured path/gene/source-row evidence
local	E:\Master_Thesis\assessment_2026-09-05\NMRBOX_SERVER_EVIDENCE.json	21f1eca999c02341697fffce5a816d07dbb4f7ba3e59b4944f8002a80b1da31c	Embeds complete July PAN core/tiered content and validation summaries
local	E:\Master_Thesis\assessment_2026-09-05\AIU_NMRBOX_COMPARISON.json	68ff743740f8b4b18092f89248c3ff6a49af49cd22d606b426da3457819ddb4b	19/19 selected bundle-file AIU mirror comparison
local	E:\Master_Thesis\assessment_2026-09-05\old_repository_tree.json	b59ab1ab81c22fda6b1d4dcfaeef30faf70d2af98cc32cd888fcf793339bbb49	Complete captured old Git tree response
local	E:\Master_Thesis\assessment_2026-09-05\GSE115821_SAMPLE_CORRECTIONS_REVIEW.tsv	a75acdff7b4b0ec7e2b1fcee4edfb5a997ca1b27899fca68f54cdfaefb304431	37-row source comparison overlay; not a replacement manifest
local	E:\Master_Thesis\assessment_2026-09-05\FOUR_PAPER_PROGRAMME_AND_OLD_WORK_AUDIT.md	3f80b422859bd651192d2a790b7f3421bfb5c476f7aa202fb68664a9163e1a47	April/May/Spec007/Spec008 checkpoint distinctions
aiu	/home/omics/projects/ici_thesis_pipeline/canary/ici_thesis_pipeline_canary/src/pipeline/cli.py	5e62429d2b7ae9db1eb64bedaac13700adad4f755dfeead7c3a8e1abc10afb82	Live imported code; directory is not a Git checkout
aiu	/home/omics/projects/ici_thesis_pipeline/canary/ici_thesis_pipeline_canary/configs/signature_thresholds.yaml	20ae013c3d6c60cbae455f1cb412ad4d0dc2b97fe1e9acb1542153fbbc4389a1	signature_thresholds_v1
aiu	/home/omics/projects/ici_thesis_pipeline/canary/ici_thesis_pipeline_canary/configs/signature_module_rules.tsv	a7f80abd24f559abefa30fd56234009ae3d8aabf5c4247c21daf865dffc1a2e2	Rule-based module labels
aiu	/home/omics/projects/ici_thesis_pipeline/canary/ici_thesis_pipeline_canary/configs/immune_gene_sets_registry.tsv	4656d893793075bb5f04073441901d9f2b37f63f8cba99ffdc9d09b8284e6a23	Five registered GMT files
aiu	/home/omics/projects/ici_thesis_pipeline/canary/ici_thesis_pipeline_canary/results/analysis_id_runs_t7_20260607_stage07_scale_provenance/signature/PAN_ICB_RESPONSE__PRE_TREATMENT/responder_signature_core.tsv	8da79794c32c984b2a43c346047a1e599f79d439256344785a4868d164dd75e8	June one-gene core
aiu	/home/omics/projects/ici_thesis_pipeline/canary/ici_thesis_pipeline_canary/results/analysis_id_runs_t7_20260607_stage07_scale_provenance/signature/PAN_ICB_RESPONSE__PRE_TREATMENT/responder_signature_tiered.tsv	306813a17f4e778307dd1178b4f05b27dd87d3278a73b7555de7bb302e24c56f	June 23-gene tiered list
aiu	/home/omics/projects/ici_thesis_pipeline/canary/ici_thesis_pipeline_canary/results/analysis_id_runs_t7_20260607_stage07_scale_provenance/signature/PAN_ICB_RESPONSE__PRE_TREATMENT/signature_derivation_audit.tsv	2b13b072ff949369433e95ac181f4c913c742ae27ea147097799a297caab07dd	June derivation summary
aiu	/home/omics/projects/ici_thesis_pipeline/canary/ici_thesis_pipeline_canary/results/analysis_id_runs_t7_20260607_stage07_scale_provenance/validation/PAN_ICB_RESPONSE__PRE_TREATMENT/validation_readiness_status.tsv	cb6e5460d19734020753a6e2bf792fecab0d7940efb96f6c1ac9e82c5c2ec82f	June external holdout missing
aiu	/home/omics/projects/ici_thesis_pipeline/canary/ici_thesis_pipeline_canary/results/analysis_id_runs_t7_20260607_stage07_scale_provenance/validation/PAN_ICB_RESPONSE__PRE_TREATMENT/nested_loco_evaluation_summary.tsv	299e667e71fa7404c5e8e82b9c883bde767b76da273222dae470b53d865ce781	June 1/23 stable internal LOCO
aiu	/home/omics/projects/ici_thesis_pipeline/canary/ici_thesis_pipeline_canary/results/analysis_id_pipeline_phase3_analysis_id_20260711_probe_matrix_full_axes/signature/PAN_ICB_RESPONSE__PRE_TREATMENT/responder_signature_core.tsv	1264ce4f7b664959ebc7936258a7b8af15c80375d3ead7ddbca4c3b09852587f	July one-gene 6-Sep core
aiu	/home/omics/projects/ici_thesis_pipeline/canary/ici_thesis_pipeline_canary/results/analysis_id_pipeline_phase3_analysis_id_20260711_probe_matrix_full_axes/signature/PAN_ICB_RESPONSE__PRE_TREATMENT/responder_signature_tiered.tsv	f71d184bca87b39fe442b1e659da1b7c9179a95d0e00155c70fefe41cefa6a1f	July 605-gene tiered list
aiu	/home/omics/projects/ici_thesis_pipeline/canary/ici_thesis_pipeline_canary/results/analysis_id_pipeline_phase3_analysis_id_20260711_probe_matrix_gate/signature/PAN_ICB_RESPONSE__PRE_TREATMENT/responder_signature_tiered.tsv	1bbec6d3be3f19efa78b1edd5cea22ac74f7f5fe421d8d6db7abbe7a75beba8d	July gate file; normalized membership/direction/effect equals full axes
aiu	/home/omics/projects/ici_thesis_pipeline/canary/ici_thesis_pipeline_canary/results/analysis_id_pipeline_phase3_analysis_id_20260711_probe_matrix_full_axes/signature/PRE_RESPONSE/responder_signature_tiered.tsv	4e4d624d1ec912ab1c6bf79c96f0ab28592e9d4d3ef3d031997e8f6f313089bc	Legacy alias; normalized membership/direction/effect equals PAN
derived	July gate PAN + full-axes PAN + full-axes PRE_RESPONSE normalized gene_id/direction/effect	d8e8e117503944ec737cab3821fa27a4d54408707f59b950b47e46439c3b5050	Identical normalized content; not independent lists
aiu	/home/omics/projects/ici_thesis_pipeline/canary/ici_thesis_pipeline_canary/inputs/gene_sets/T_CELL_INFLAMED_GEP_18.gmt	67aebb6d4dc08d26d8ce04b3c619b83e67e7385be50d8ec345bf06685991284a	18-gene unweighted GMT
aiu	/home/omics/projects/ici_thesis_pipeline/canary/ici_thesis_pipeline_canary/inputs/gene_sets/exhaustion_layer/C7_T_CELL_EXHAUSTION_CORE.gmt	05db89a18c730e09651e382184163c72f3d731b00855cd89008efad5626ccc6b	15-gene unweighted GMT
aiu	/home/omics/projects/ici_thesis_pipeline/canary/ici_thesis_pipeline_canary/inputs/gene_sets/hallmark_layer/HALLMARK_IMMUNE_RESPONSE_MINI.gmt	43854890169b065969e7046cf1f1b6b8401d419f66c7c59f86539bf47dc3dc40	Two 10-gene unweighted GMT entries
aiu	/home/omics/projects/ici_thesis_pipeline/canary/ici_thesis_pipeline_canary/inputs/gene_sets/epigenetic_layer/EPIGENETIC_IMMUNE_PRIMING.gmt	1621a34dec5548f6126987f96c7757742f3f1cb85f72ea47a0848ddbfaf13a97	Nine unweighted GMT entries; PRC2 panel overlaps P at 6/8
aiu	/home/omics/projects/ici_thesis_pipeline/canary/ici_thesis_pipeline_canary/inputs/gene_sets/HOPE_18.gmt	ceccd0fbcce5779cd066bbb4a44328a739c636aae8391c7f1b87b882e6a1b43d	18-gene unweighted GMT
